_id,Nummer,Name,Breitengrad,Längengrad,Standorttyp,Koordinaten,Kunden-ID,Objektmanager-ID,Vorname,Nachname,Status,Rechnungsempfänger-IDs,Tags,Straße,PLZ,Stadt,Land,Gehalt,Fahrtzeitenerfassung erlaubt,lastModified,Schlüssel,Beschreibung,Sicherheitscode,Enddatum,Startdatum,lead_id
650848d59b71ecc7f20bd475,60,THE ARC,"52,4910017","13,3693327",Point,"[13.3693327,52.4910017]",650848d421cf5c5dd206cee1,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],[],Großgörschenstraße 25,10829,Berlin,Deutschland,0,false,20.02.2024 16:42:20,,,,,1696111200000,
6377c38a3febd227895ee456,10019,TJW Bürgermeisterstraße Pauschal,"52,6787066","13,5878155",Point,"[13.5878155,52.6787066]",6377c32c3febd22780779aab,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],[],Bürgermeisterstraße 10,16321,Bernau,Deutschland,0,,01.07.2024 14:21:47,Abholen,"Vorher Schlüssel abholen in der Weinbergstraße 34 ,16321 Bernau und wieder zurück bringen
Reinigungszeit maximal 2h 30Min zum Schlüssel holen und bringen",,,,
6582bcf68877c0af1e062523,90,VON DER AUE · GREINER Pauschal,"52,5750404","13,3508159",Point,"[13.350815899999999,52.575040400000006]",6582bcf58877c0af1e062522,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],[],Alt-Reinickendorf 35,13407,Berlin,Deutschland,0,false,13.03.2024 14:17:24,,,,,,
653f7427258a70b38a01de25,74,Zahnarztpraxis Sarah Mestre ,"52,538508","13,40932",Point,"[13.40932,52.538508]",653f7426258a70b38a01de24,63775f7364a9c65fa6587f8b,Mäysel,Jahn,2,[],[],Kastanienallee 16,10435,Berlin,Deutschland,0,false,24.06.2024 13:00:11,,,,1719180000000,,
6527b288fcc92196670087e3,66,zitras,"52,5907161","13,3580295",Point,"[13.358029499999999,52.590716099999995]",6527b28713e4913a7a02e9b2,63775f7364a9c65fa6587f8b,Mäysel,Jahn,2,[],[],Lessingstrasse 84 / Haus 25c,13158,Berlin,Deutschland,0,false,24.06.2024 13:00:37,,,,1719180000000,,
649e007a2b4fe9fcae068414,41,Hausverwaltung Lucas/Grahl,"52,5034251","13,4272443",Point,"[13.4272443,52.503425099999994]",649e0079064d9d91ef0f18c0,63775f7364a9c65fa6587f8b,Mäysel,Jahn,2,[],[],Muskauerstr. 25,10997,Berlin,Deutschland,0,false,02.07.2024 11:17:35,,,,1719871200000,,
65d7340b46659ddeb8042e12,100004,SmartHoming GmbH,"52,5465701","13,4240795",Point,"[13.4240795,52.5465701]",65d7340af7b9fbf4f2055574,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],[],Dunckerstr. 63,10439,Berlin,Deutschland,0,false,09.04.2024 14:18:24,,,,1712613600000,,
651a718598968ff54c0b4fe2,65,Eis Engelchen,"52,4558754","13,4109747",Point,"[13.410974699999999,52.4558754]",651a7185139386542f02dd52,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],[],Gottlieb-Dunkel-Strasse 42,12099,Berlin,Deutschland,0,false,19.08.2024 08:59:30,,,,,1698793200000,
65df33b2e51d4bd9f00e3879,10106,Restaurant bei Talon.One,"52,498227","13,4275246",Point,"[13.4275246,52.498227]",65df33b1fb423ecaf8002787,63775f7364a9c65fa6587f8b,Mäysel,Jahn,2,[],[],Wiener Str. 10,10999,Berlin,Deutschland,0,false,24.06.2024 12:56:00,,,,1719180000000,,
640a525964a9c6730f467681,14,Alba,"52,5786855","13,349509",Point,"[13.349509,52.5786855]",640a525864a9c672332b20ae,63775f7364a9c65fa6587f8b,Mäysel,Jahn,2,[],[],Flottenstraße 7-9,13407,Berlin,Deutschland,0,,28.02.2024 18:05:27,,,,1693519200000,,
65e704745b1287e00f023277,100006,Esanum Hexenhaus,"52,54235","13,4139927",Point,"[13.4139927,52.54235]",64ea3180505d5c087b02c20a,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],[],Pappelallee 9,10437,Berlin,Deutschland,0,false,24.04.2024 13:22:27,,,,,,
65ed7d5452a388388d0c68af,100007,Neukunde Test,0,0,Point,"[0,0]",65ed7d532d72d7f3f505695a,65d45662d2b115f876082a72,Kai,Prillwitz,1,[],,Voltastr. 3,13189,Berlin,Deutschland,,false,10.03.2024 10:28:55,,,,,,
a3537939-f97c-4580-91ed-d6bfeb3fb25b,,Dentaltechnik Lutz Tamaschke,,,,,,,,,0,,,Schlieperstraße 5,13507,Berlin,,,,11.03.2024 08:41:29,,,,,,
788e7e02-8f6d-4cf2-8cc6-6ccac332315e,,Lutz Klemann,,,,,,,,,0,,,Am Borsigturm 17,13507,Berlin,,,,11.03.2024 11:54:17,,,,,,
91834230-b50d-4fac-b333-ea0ca32850d1,,Orchid,,,,,,,,,0,,,,,Berlin,,,,12.03.2024 19:37:55,,,,,,
65facb00db289a60940d8e9b,10156,JUNIMOND Bestattungen Leo Ritz & Hendrik Thiele GbR Pauschal,"52,5227595","13,451267",Point,"[13.451267,52.5227595]",65facb0065ed04a8220e56cc,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],[],Straßmannstr. 25,10249,Berlin,Deutschland,0,false,08.04.2024 13:45:47,,,,,,
65f18e8fc6f785dd3a07bbde,10155,KST Kraftwerks- und Spezialteile GmbH Pauschal,"52,5874635","13,3532717",Point,"[13.353271699999999,52.5874635]",65f18e8ee965f945fe099311,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],[],Hertzstraße 75,13158,Berlin,Deutschland,0,false,02.07.2024 11:54:20,,,,,1711922400000,
66056b0edd06b323f70fa597,10158,Volt Deutschland Pauschal,"52,5363279","13,4105305",Point,"[13.4105305,52.536327899999996]",66056b0e3f1579b72f0d74d5,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],[],Choriner Str. 34,10435,Berlin,Deutschland,0,false,05.06.2024 12:33:29,,,,,,
66057259246a15c2690220aa,10159,GPVA Kaiser-Friedrich Pauschal,"52,5181352","13,3004914",Point,"[13.300491399999999,52.518135199999996]",6605725897f9eecb7f08b78e,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],[],Kaiser-Friedrich-Str. 103  ,10585,Berlin,Deutschland,0,false,02.07.2024 11:15:17,,,,,,
660bd1497673355d2d0157eb,10160,Horbach Wirtschaftsberatung GmbH Pauschal,"52,5026347","13,3384821",Point,"[13.3384821,52.502634699999994]",660bd149211b33d92606c850,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],[],Nürnberger Str. 14/15,10789,Berlin,Deutschland,0,false,02.07.2024 11:18:49,,,,,,
660ea83fd03bcb39f309690f,100010,Esanum Schönhauser Allee 45A,"52,5416202","13,4125908",Point,"[13.4125908,52.5416202]",64ea3180505d5c087b02c20a,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],,Schönhauser Allee 45A,10437,Berlin,Deutschland,,false,04.04.2024 16:30:53,,,,,,
eb93911c-6bca-43ff-801b-78592123c253,,Einhorn,,,,,,,,,0,,,Skalitzer Straße 100,,Berlin,,,,09.04.2024 10:11:03,,,,,,
66153a9225b0362981009ade,100011,Matthäi Bauunternehmen GmbH & Co. KG Toby Perlbach Pauschal,"52,5320505","13,4128709",Point,"[13.4128709,52.5320505]",66153a913e38aaefb607e4bc,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],[],Senefelderplatz,10405,Berlin,Deutschland,0,false,03.05.2024 11:37:52,,,,,,
66163ca5c50fa7ab530beef7,10163,Playground gGmbH Kita,"52,5128149","13,4480055",Point,"[13.448005499999999,52.512814899999995]",66163ca4e2a556f86c0f1548,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],[],Gubenerstraße 51,10243,Berlin,Deutschland,0,false,06.06.2024 08:29:03,,,,,,
661685ba24cf5bb13504349e,10163,Playground gGmbH Krippe,"52,5128149","13,4480055",Point,"[13.448005499999999,52.512814899999995]",66163ca4e2a556f86c0f1548,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],[],Gubenerstr. 51,10243,Berlin,Deutschland,0,false,06.06.2024 08:29:04,,,,,,
5c2804e6-7334-4e79-8ee9-6be72353e7ff,,Helix hub,,,,,,,,,0,,,,,Berlin,,,,12.04.2024 08:20:48,,,,,,
ca54da3d-2aeb-4787-80a2-8c53d88b1836,,Test,,,,,,,,,0,,,,,Berlin,,,,20.04.2024 11:49:30,,,,,,660ea83fd03bcb39f309690f
8e23fb06-142a-42f5-85f6-9c5f705448fe,,Reni Belyovska Store,,,,,,,,,0,,,Torstraße 159,,Berlin,,,,22.04.2024 12:31:02,,,,,,
65e5bbb6f468e86d0a09a6c9,100005,Betty Barclay Store Pauschal,"52,4646622","13,3266775",Point,"[13.326677499999999,52.4646622]",65e5bbb4df7dc7b55f078d4a,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],[],Schlossstr.1,12163,Berlin,Deutschland,0,false,22.08.2024 10:38:10,,,,,,
54c48f8d-dd64-43c2-b77f-571709c4e4e9,,Lyreco,,,,,,,,,0,,,,,Berlin,,,,06.05.2024 09:56:49,,,,,,
665eb1fcbec4478207023065,100016,TJW Weinbergstraße ,"52,6811258","13,5787713",Point,"[13.5787713,52.6811258]",6377c32c3febd22780779aab,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],,Weinbergstraße 34,16321,Bernau bei Berlin,Deutschland,,false,04.06.2024 08:29:32,,,,,,
6654125b4ba72767b30223a6,10172,Stiftung Planetarium Berlin,"52,5435835","13,4278042",Point,"[13.427804199999999,52.5435835]",6654125bb4cd76d31206bcf5,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],[],Prenzlauer Allee 80,10405,Berlin,Deutschland,0,false,05.06.2024 12:18:05,,,,,,
c48e91cf-c182-453a-b89e-8ca18ad484cc,,Romihase,,,,,,,,,0,,,,Friefrichsgagen,Berlin,,,,06.06.2024 11:08:43,,,,,,
666311ced27e5d96f00fa2f7,10173,Praxis Medial,"52,558543","13,4124961",Point,"[13.4124961,52.558543]",66631143c021585bb50e4172,63775f7364a9c65fa6587f8b,Mäysel,Jahn,2,[],[],Brennerstraße 90,13187,Berlin,Deutschland,0,false,02.07.2024 12:11:49,,,,1719871200000,,
8236390d-522d-42c2-bec7-a35d87d4586c,,Schönefeld ,,,,,,,,,0,,,Käthe niederkirchener Straße 34,10407,Berlin,,,,12.06.2024 16:23:17,,,,,,
362ef8fd-48c1-4fe9-9f3b-c7db16a099f1,,Fliesen laden steglitz,,,,,,,,,0,,,Schützenstraße 1,12165,Berlin,,,,13.06.2024 11:14:20,,,,,,
666a8d13d87f3a2da5040182,100017,Etablissement Styling Makeup Hair Pauschal,"52,5305634","13,4344555",Point,"[13.4344555,52.5305634]",666a8d128a132076f0032802,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],[],Hufelandstr. 36,10407,Berlin,Deutschland,0,false,06.08.2024 12:19:08,,,,,,
bca95c0a-4745-4a35-af5a-a0dd5db071df,,Kinderarztpraxis Grit Euler,,,,,,,,,0,,,Sredskistraße 35,10435,Berlin,,,,17.06.2024 13:31:14,,,,,,
3ecc6fde-0c8c-47ce-a93a-46fb42c31129,,Mig raven,,,,,,,,,0,,,,,Berlin,,,,18.06.2024 12:16:41,,,,,,66716a7208eaccf7ce049e45
66716a7208eaccf7ce049e45,10176,migRaven GmbH pauschal,"52,5224259","13,3228533",Point,"[13.3228533,52.5224259]",66716a72d9df944b3c0b0363,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],[],Hallerstraße 6,10587,Berlin,Deutschland,0,false,18.07.2024 17:20:51,,,,,,
905c86e8-a533-4133-aa21-ebf9b2f9f0c2,,Barbette,,,,,,,,,0,,,Karl Marx Allee 36,10178,Berlin,,,,24.06.2024 14:38:15,,,,,,
667d1a09a35ee9bdd30153fc,100021,"Wuppertal Institut für Klima, Umwelt, Energie gGmbH Pauschal","52,537371","13,3730638",Point,"[13.373063799999999,52.537371]",667d19d437ae364cdd010c62,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],[],Chausseestraße 86,10115,Berlin,Deutschland,0,false,01.10.2024 15:37:23,,,,,,
66715c040258ef3b16007286,100018,Salome Schmuck,"52,5001951","13,3492562",Point,"[13.3492562,52.500195100000006]",66715c0375176c690c0bec91,63775f7364a9c65fa6587f8b,Mäysel,Jahn,2,[],[],Kleiststraße 35,10787,Berlin,Deutschland,0,false,18.07.2024 17:21:35,,,,1719871200000,,
665d83e330ac6323c50bbfc4,100015,Triple A Marketing GmbH,"52,510095","13,3773671",Point,"[13.3773671,52.510095]",665d83e3f5ac4be66801f544,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],[],Leipziger Platz 18,10117,Berlin,Deutschland,0,false,02.07.2024 13:38:08,,,,,,
ef9e37e5-5cac-4212-a926-d1b18a69e200,,Koepjohann'sche Stiftung,,,,,,,,,0,,,Größe Hamburger Straße 29,,Berlin,,,,04.07.2024 10:32:51,,,,,,
492cc55b-435c-420b-a6a6-371425f1b9a7,,Artibute,,,,,,,,,0,,,Chausseestraße 86,,Berlin,,,,04.07.2024 14:57:53,,,,,,
667267c1a600460b7f034c2c,100020,Vencon Research International GmbH,"52,5558889","13,413174",Point,"[13.413174,52.5558889]",667267c00aefe82bdb0fa4a3,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],[],Berliner Straße 69,13189,Berlin,Deutschland,0,false,08.07.2024 11:50:58,,,,,,
e73456e5-8b31-42fa-a5dc-835daa289b1e,,Berlin Global Village gGmbH,,,,,,,,,0,,,Am Sudhaus 2,12053,Berlin,,,,08.07.2024 13:57:05,,,,,,
04b1b79b-b2fd-44d1-8cc1-dba0702944ea,,Bürgermeister,,,,,,,,,0,,,Wahrschauer str,,Berlin,,,,08.07.2024 16:11:08,,,,,,
6c336903-652d-48ec-8637-6da770eace63,,Sygan,,,,,,,,,0,,,Straße der Einheit 114,,Falkensee,,,,22.07.2024 12:09:04,,,,,,
53a25ddc-8cc2-4c7e-be7f-9c0830edcba6,,Fotostudio Stilllife ,,,,,,,,,0,,,Koppenstraße 21,10243,Berlin,,,,22.07.2024 14:02:05,,,,,,
c3e11200-ee5f-45e7-b90e-6852f30d49df,,Evas Arche,,,,,,,,,0,,,Große Hamburger Str 28,,Berlin,,,,22.07.2024 14:40:19,,,,,,
b1f765ad-5a3c-443d-8086-44f108428bbb,,Fun architekten ,,,,,,,,,0,,,Hagenauer Straße 3,,Berlin,,,,24.07.2024 09:33:01,,,,,,
66a72337bc21a06f2201d1d0,100026,Knippenberg Käse,"52,5171735","13,4463098",Point,"[13.4463098,52.5171735]",64eb4d7b687332e91a01e89a,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],,Karl-Marx-Allee 113 -115,10243,Berlin,Deutschland,,false,29.07.2024 08:07:36,,,,,,
66a73742ebd1cc336c0ca78a,100027,Anwaltssozietät Jurati Pauschal,"52,5508493","13,414471",Point,"[13.414470999999999,52.550849299999996]",66a7374128925f392c017b34,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],[],Schönhauser Allee 83,10439,Berlin,Deutschland,0,false,04.09.2024 13:14:42,,,,,,
04467e89-36de-49b4-b5ed-9d29e51ef507,,Weingarten ,,,,,,,,,0,,,Tautzinstraße 1,,Berlin,,,,29.07.2024 11:22:26,,,,,,
66a8c0ef965478124e043cb5,100028,fun architekten und und ingenieure Pauschal,"52,53914","13,4166423",Point,"[13.4166423,52.539139999999996]",66a8c0bc6f2cee1a30023efc,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],[],Hagenauerstraße 3,10435,Berlin,Deutschland,0,false,04.09.2024 13:59:37,,,,,,
66a0cfa2641714bda406f7a6,100025,Ulrich Hartmann - Studio 21,"52,5149089","13,436052",Point,"[13.436052,52.514908899999995]",66a0cfa107406086f6084d24,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],[],Koppenstraße 21,10243,Berlin,Deutschland,0,false,31.07.2024 08:53:35,,,,,,
66b07f6165b7f2ae9700dc68,100029,Arztpraxis für manuelle Medizin Martina Igel Pauschal,"52,5419513","13,4231724",Point,"[13.423172399999999,52.5419513]",66b07f61a2f6f242330f7740,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],[],Senefelderstraße 10,10437,Berlin,Deutschland,0,false,04.09.2024 13:24:11,,,,,,
6694f81f44387f58770e1871,100024,Slim Chickens,"52,5119848","13,3899863",Point,"[13.389986299999999,52.5119848]",6694f81fa9e554c4fa075881,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],[],Mohrenstraße 17,10117,Berlin,Deutschland,0,false,16.08.2024 12:43:08,,,,,,
f09a7578-6048-408c-906c-036b08145749,,Test,,,,,,,,,0,,,Test,13158,Berlin,,,,08.08.2024 15:16:55,,,,,,
6683aea2bb007847f00116c0,100022,AWO Fachschule für Sozialwesen,"52,517728","13,4789266",Point,"[13.478926600000001,52.517728]",6683aea292b63524bd029e10,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],[],Am Stadtpark 5,10367,Berlin,Deutschland,0,false,13.08.2024 09:58:15,,,,,,
66b49c39ddd670b9fe0d712b,100030,Bildungs- und Sozialwerk des Lesben- und Schwulenverbandes Berlin-Brandenburg (BLSB) e.V.,"52,517728","13,4789266",Point,"[13.478926600000001,52.517728]",66b49c387489e1d3dd0e55e3,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],[],Am Stadtpark 5,10367,Berlin,Deutschland,0,false,14.08.2024 11:27:22,,,,,,
66c82629753afbeb3e08362d,100031,Hueber GmbH Personal Leasing und Service,"52,4593498","13,3235342",Point,"[13.323534200000001,52.4593498]",66c82628f3db3e3a380438dc,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],[],Schloßstraße 100,12163,Berlin,Deutschland,0,false,23.08.2024 09:19:42,,,,,,
e259ff72-4985-4168-aa91-8a266fe244ec,,Starthilfe e.V ,,,,,,,,,0,,,Neumannstraße ,,Berlin,,,,27.08.2024 12:47:27,,,,,,
2292e8e9-cdb0-45e2-9632-a590fb9c4f14,,Resmini ,,,,,,,,,0,,,Storkower Straße 207B,,Berlin,,,,29.08.2024 11:01:22,,,,,,
9e66c092-8090-40d7-a497-6ebb841d5960,,Remini Elntrachtstraße 1,,,,,,,,,0,,,Elntrachtstraße 1,13187,Berlin,,,,30.08.2024 08:48:03,,,,,,
de4a4048-83a0-490d-bd99-f2e972dd9e82,,Resmini Hugenottenplatz 1,,,,,,,,,0,,,Hugenottenplatz 1,13127,Berlin,,,,30.08.2024 08:49:13,,,,,,
66d188b162de36e4f0000fba,100033,Dat Cookie GmbH,"52,5246053","13,4029175",Point,"[13.4029175,52.5246053]",66d188b130d9da72b40d8e16,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],[],Rosenthaler Straße 36,10178,Berlin,Deutschland,0,false,30.08.2024 10:59:50,,,,,,
66d6c154df73f2e5450019b7,10189,Honey Lou Bar,"52,4801219","13,4381017",Point,"[13.438101699999999,52.4801219]",66d6c115e82e1eb54704b9a4,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],[],Anzengruberstr 3,12043,Berlin,Deutschland,0,false,03.09.2024 12:56:18,,,,,,
66daec2c802e0e329f0e20f2,100034,Chaka 2 GmbH,"52,5257563","13,3888209",Point,"[13.388820899999999,52.5257563]",66daec0c3023fe0548067678,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],[],Oranienburger Straße 54,10178,Berlin,Deutschland,0,false,10.09.2024 18:56:11,,,,,,
ca9f715a-7cf6-458e-a766-0eaffb300689,,Bellicon,,,,,,,,,0,,,,10117,Berlin,,,,09.09.2024 16:01:36,,,,,,
d47a79cf-8f5d-4844-acca-a7694c152a15,,Planer in derbPanke,,,,,,,,,0,,,Dadstraße 40a,13357,Berlin,,,,10.09.2024 10:28:04,,,,,,
d21078f3-69f0-43e7-9894-6381b1b47d45,,Gjp-Steuerberater,,,,,,,,,0,,,Prenzlauer Allee 39,10405,Berlin,,,,10.09.2024 11:46:04,,,,,,
66cd8eb709758d09920463a4,100032,Mawista GmbH,"52,53376","13,3708187",Point,"[13.3708187,52.53376]",66cd8eb7e8d9a6fd2a04a00f,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],[],Scharnhorststraße 26,10115,Berlin,Deutschland,0,false,11.09.2024 08:20:02,,,,,,
8d523c90-f3ba-4592-8a17-cb4a9d926f10,,B&O,,,,,,,,,0,,,,,Berlin,,,,11.09.2024 09:22:40,,,,,,
4e91d93e-62ec-479f-a80d-730d37ddf8de,,Carra pflege,,,,,,,,,0,,,,,Berlin,,,,12.09.2024 12:54:26,,,,,,
84fe281e-ee8f-427d-b0d4-5d50782d6f07,,Icom Deutschland,,,,,,,,,0,,,Schönhauser Allee 163,10435,Berlin,,,,16.09.2024 10:50:26,,,,,,
349eb751-b0e0-43a9-b81b-c6b15e1f376b,,Pflegia GmbH,,,,,,,,,0,,,Chausseestraße 19,10115,Berlin,,,,17.09.2024 15:17:11,,,,,,
66ebef653f79f200f102ff98,100036,Blue Monkey Engineering,"52,5395921","13,403072",Point,"[13.403072,52.5395921]",66ebef642848a2520c02869a,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],[],Kremmener Str. 5,10435,Berlin,Deutschland,0,false,20.09.2024 10:05:14,,,,,,
90c51584-437e-4536-969e-5bcf71d019b5,,Icom,,,,,,,,,0,,,Schönhauser Allee ,,Berlin,,,,24.09.2024 10:51:41,,,,,,
66f28b120c23a9c5380cd0f8,100038,neues Handeln AG,"52,5007357","13,4005125",Point,"[13.4005125,52.5007357]",66f289f004add4bfbe0d2386,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],,Alexandrinenstraße 118-121,10969,Berlin,Deutschland,,false,24.09.2024 14:43:05,,,,,,
50a0f65d-45ff-4bf7-9775-d1270761b6b6,,Praxis kollektiv ,,,,,,,,,0,,,,,Berlin,,,,24.09.2024 16:07:59,,,,,,
157dde9b-0383-414d-a8fd-c7ab95410c23,,Core Immobilien Bleibtreustraße 42,,,,,,,,,0,,,Bleibtreustraße 42,,Berlin,,,,02.10.2024 07:54:00,,,,,,
af875ed0-98ff-4fea-bc18-f3ff36df6060,,Core helgoländer ufer,,,,,,,,,0,,,Helgoländer Ufer 6,,Berlin,,,,02.10.2024 08:38:47,,,,,,
557884b7-4207-40d5-afff-ce2ecd400db9,,Faircado ug,,,,,,,,,0,,,,,Berlin,,,,02.10.2024 09:45:39,,,,,,
55a534fb-be16-465b-a42d-6c44ff027efd,,Streiber und beetz,,,,,,,,,0,,,,,Berlin,,,,02.10.2024 13:17:36,,,,,,
66ed0482ee0ac7d1c8039801,100037,Trendt Vision GmbH,"52,5071485","13,4872434",Point,"[13.487243399999999,52.5071485]",66ed04824350e6ec470d8cfd,63775f7364a9c65fa6587f8b,Mäysel,Jahn,1,[],[],Buchberger Straße 27,10365,Berlin,Deutschland,0,false,04.10.2024 14:03:37,,,,,,
66ffb7bd5cc1c932df061c12,100039,ICOM Deutschland e. V.,"52,5354241","13,4119296",Point,"[13.411929599999999,52.5354241]",66ffb7bdf15c21d1c00d1759,,,,1,[],,Schönhauser Allee 163,10435,Berlin,Deutschland,0,false,04.10.2024 15:37:58,,,,,,
f27b089d-d22c-4ae9-85b8-54732bac7d73,,Core emanuelkirch,,,,,,,,,0,,,Emanuelkirchstraße,,Berlin,,,,07.10.2024 10:28:54,,,,,,